
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030004:	f1838393          	addi	t2,t2,-232 # 52030f18 <_edata>
    52030008:	00001317          	auipc	t1,0x1
    5203000c:	f2030313          	addi	t1,t1,-224 # 52030f28 <__BSS_END__>

0000000052030010 <crt0_loop>:
    52030010:	00734663          	blt	t1,t2,5203001c <crt0_endloop>
    52030014:	00038023          	sb	zero,0(t2)
    52030018:	0385                	addi	t2,t2,1
    5203001a:	bfdd                	j	52030010 <crt0_loop>

000000005203001c <crt0_endloop>:
    5203001c:	00000393          	li	t2,0
    52030020:	00000313          	li	t1,0
    52030024:	00000317          	auipc	t1,0x0
    52030028:	0fe30313          	addi	t1,t1,254 # 52030122 <main>
    5203002c:	9302                	jalr	t1
    5203002e:	8082                	ret

0000000052030030 <loop>:
    52030030:	10500073          	wfi
    52030034:	bff5                	j	52030030 <loop>

0000000052030036 <thread_start>:
    52030036:	1101                	addi	sp,sp,-32
    52030038:	ec06                	sd	ra,24(sp)
    5203003a:	e822                	sd	s0,16(sp)
    5203003c:	1000                	addi	s0,sp,32
    5203003e:	87aa                	mv	a5,a0
    52030040:	fef42623          	sw	a5,-20(s0)
    52030044:	00001717          	auipc	a4,0x1
    52030048:	edc70713          	addi	a4,a4,-292 # 52030f20 <thread_num>
    5203004c:	fec42783          	lw	a5,-20(s0)
    52030050:	078a                	slli	a5,a5,0x2
    52030052:	97ba                	add	a5,a5,a4
    52030054:	0007a023          	sw	zero,0(a5)
    52030058:	a08d                	j	520300ba <thread_start+0x84>
    5203005a:	fec42783          	lw	a5,-20(s0)
    5203005e:	279d                	addiw	a5,a5,7
    52030060:	2781                	sext.w	a5,a5
    52030062:	85be                	mv	a1,a5
    52030064:	4501                	li	a0,0
    52030066:	170000ef          	jal	ra,520301d6 <sys_move_cursor>
    5203006a:	00001717          	auipc	a4,0x1
    5203006e:	eb670713          	addi	a4,a4,-330 # 52030f20 <thread_num>
    52030072:	fec42783          	lw	a5,-20(s0)
    52030076:	078a                	slli	a5,a5,0x2
    52030078:	97ba                	add	a5,a5,a4
    5203007a:	4398                	lw	a4,0(a5)
    5203007c:	fec42783          	lw	a5,-20(s0)
    52030080:	863a                	mv	a2,a4
    52030082:	85be                	mv	a1,a5
    52030084:	00001517          	auipc	a0,0x1
    52030088:	d8c50513          	addi	a0,a0,-628 # 52030e10 <strcat+0x6c>
    5203008c:	1c7000ef          	jal	ra,52030a52 <printf>
    52030090:	00001717          	auipc	a4,0x1
    52030094:	e9070713          	addi	a4,a4,-368 # 52030f20 <thread_num>
    52030098:	fec42783          	lw	a5,-20(s0)
    5203009c:	078a                	slli	a5,a5,0x2
    5203009e:	97ba                	add	a5,a5,a4
    520300a0:	439c                	lw	a5,0(a5)
    520300a2:	2785                	addiw	a5,a5,1
    520300a4:	0007871b          	sext.w	a4,a5
    520300a8:	00001697          	auipc	a3,0x1
    520300ac:	e7868693          	addi	a3,a3,-392 # 52030f20 <thread_num>
    520300b0:	fec42783          	lw	a5,-20(s0)
    520300b4:	078a                	slli	a5,a5,0x2
    520300b6:	97b6                	add	a5,a5,a3
    520300b8:	c398                	sw	a4,0(a5)
    520300ba:	fec42783          	lw	a5,-20(s0)
    520300be:	2785                	addiw	a5,a5,1
    520300c0:	2781                	sext.w	a5,a5
    520300c2:	873e                	mv	a4,a5
    520300c4:	41f7579b          	sraiw	a5,a4,0x1f
    520300c8:	01f7d79b          	srliw	a5,a5,0x1f
    520300cc:	9f3d                	addw	a4,a4,a5
    520300ce:	8b05                	andi	a4,a4,1
    520300d0:	40f707bb          	subw	a5,a4,a5
    520300d4:	2781                	sext.w	a5,a5
    520300d6:	00001717          	auipc	a4,0x1
    520300da:	e4a70713          	addi	a4,a4,-438 # 52030f20 <thread_num>
    520300de:	078a                	slli	a5,a5,0x2
    520300e0:	97ba                	add	a5,a5,a4
    520300e2:	439c                	lw	a5,0(a5)
    520300e4:	2791                	addiw	a5,a5,4
    520300e6:	0007869b          	sext.w	a3,a5
    520300ea:	00001717          	auipc	a4,0x1
    520300ee:	e3670713          	addi	a4,a4,-458 # 52030f20 <thread_num>
    520300f2:	fec42783          	lw	a5,-20(s0)
    520300f6:	078a                	slli	a5,a5,0x2
    520300f8:	97ba                	add	a5,a5,a4
    520300fa:	439c                	lw	a5,0(a5)
    520300fc:	8736                	mv	a4,a3
    520300fe:	f4f75ee3          	bge	a4,a5,5203005a <thread_start+0x24>
    52030102:	00001797          	auipc	a5,0x1
    52030106:	e1678793          	addi	a5,a5,-490 # 52030f18 <_edata>
    5203010a:	439c                	lw	a5,0(a5)
    5203010c:	2785                	addiw	a5,a5,1
    5203010e:	0007871b          	sext.w	a4,a5
    52030112:	00001797          	auipc	a5,0x1
    52030116:	e0678793          	addi	a5,a5,-506 # 52030f18 <_edata>
    5203011a:	c398                	sw	a4,0(a5)
    5203011c:	262000ef          	jal	ra,5203037e <sys_thread_yield>
    52030120:	bf69                	j	520300ba <thread_start+0x84>

0000000052030122 <main>:
    52030122:	1101                	addi	sp,sp,-32
    52030124:	ec06                	sd	ra,24(sp)
    52030126:	e822                	sd	s0,16(sp)
    52030128:	1000                	addi	s0,sp,32
    5203012a:	fe042623          	sw	zero,-20(s0)
    5203012e:	a005                	j	5203014e <main+0x2c>
    52030130:	00000797          	auipc	a5,0x0
    52030134:	f0678793          	addi	a5,a5,-250 # 52030036 <thread_start>
    52030138:	fec42703          	lw	a4,-20(s0)
    5203013c:	85ba                	mv	a1,a4
    5203013e:	853e                	mv	a0,a5
    52030140:	20e000ef          	jal	ra,5203034e <sys_thread_create>
    52030144:	fec42783          	lw	a5,-20(s0)
    52030148:	2785                	addiw	a5,a5,1
    5203014a:	fef42623          	sw	a5,-20(s0)
    5203014e:	fec42783          	lw	a5,-20(s0)
    52030152:	0007871b          	sext.w	a4,a5
    52030156:	4785                	li	a5,1
    52030158:	fce7dce3          	bge	a5,a4,52030130 <main+0xe>
    5203015c:	4599                	li	a1,6
    5203015e:	4501                	li	a0,0
    52030160:	076000ef          	jal	ra,520301d6 <sys_move_cursor>
    52030164:	00001797          	auipc	a5,0x1
    52030168:	db478793          	addi	a5,a5,-588 # 52030f18 <_edata>
    5203016c:	439c                	lw	a5,0(a5)
    5203016e:	85be                	mv	a1,a5
    52030170:	00001517          	auipc	a0,0x1
    52030174:	ce050513          	addi	a0,a0,-800 # 52030e50 <strcat+0xac>
    52030178:	0db000ef          	jal	ra,52030a52 <printf>
    5203017c:	b7c5                	j	5203015c <main+0x3a>

000000005203017e <invoke_syscall>:
    5203017e:	715d                	addi	sp,sp,-80
    52030180:	e4a2                	sd	s0,72(sp)
    52030182:	0880                	addi	s0,sp,80
    52030184:	fca43c23          	sd	a0,-40(s0)
    52030188:	fcb43823          	sd	a1,-48(s0)
    5203018c:	fcc43423          	sd	a2,-56(s0)
    52030190:	fcd43023          	sd	a3,-64(s0)
    52030194:	fae43c23          	sd	a4,-72(s0)
    52030198:	faf43823          	sd	a5,-80(s0)
    5203019c:	00000073          	ecall
    520301a0:	87aa                	mv	a5,a0
    520301a2:	0001                	nop
    520301a4:	fef43423          	sd	a5,-24(s0)
    520301a8:	fe843783          	ld	a5,-24(s0)
    520301ac:	853e                	mv	a0,a5
    520301ae:	6426                	ld	s0,72(sp)
    520301b0:	6161                	addi	sp,sp,80
    520301b2:	8082                	ret

00000000520301b4 <sys_yield>:
    520301b4:	1141                	addi	sp,sp,-16
    520301b6:	e406                	sd	ra,8(sp)
    520301b8:	e022                	sd	s0,0(sp)
    520301ba:	0800                	addi	s0,sp,16
    520301bc:	4781                	li	a5,0
    520301be:	4701                	li	a4,0
    520301c0:	4681                	li	a3,0
    520301c2:	4601                	li	a2,0
    520301c4:	4581                	li	a1,0
    520301c6:	451d                	li	a0,7
    520301c8:	fb7ff0ef          	jal	ra,5203017e <invoke_syscall>
    520301cc:	0001                	nop
    520301ce:	60a2                	ld	ra,8(sp)
    520301d0:	6402                	ld	s0,0(sp)
    520301d2:	0141                	addi	sp,sp,16
    520301d4:	8082                	ret

00000000520301d6 <sys_move_cursor>:
    520301d6:	1101                	addi	sp,sp,-32
    520301d8:	ec06                	sd	ra,24(sp)
    520301da:	e822                	sd	s0,16(sp)
    520301dc:	1000                	addi	s0,sp,32
    520301de:	87aa                	mv	a5,a0
    520301e0:	872e                	mv	a4,a1
    520301e2:	fef42623          	sw	a5,-20(s0)
    520301e6:	87ba                	mv	a5,a4
    520301e8:	fef42423          	sw	a5,-24(s0)
    520301ec:	fec42583          	lw	a1,-20(s0)
    520301f0:	fe842603          	lw	a2,-24(s0)
    520301f4:	4681                	li	a3,0
    520301f6:	4701                	li	a4,0
    520301f8:	4781                	li	a5,0
    520301fa:	4559                	li	a0,22
    520301fc:	f83ff0ef          	jal	ra,5203017e <invoke_syscall>
    52030200:	0001                	nop
    52030202:	60e2                	ld	ra,24(sp)
    52030204:	6442                	ld	s0,16(sp)
    52030206:	6105                	addi	sp,sp,32
    52030208:	8082                	ret

000000005203020a <sys_write>:
    5203020a:	1101                	addi	sp,sp,-32
    5203020c:	ec06                	sd	ra,24(sp)
    5203020e:	e822                	sd	s0,16(sp)
    52030210:	1000                	addi	s0,sp,32
    52030212:	fea43423          	sd	a0,-24(s0)
    52030216:	fe843583          	ld	a1,-24(s0)
    5203021a:	4601                	li	a2,0
    5203021c:	4681                	li	a3,0
    5203021e:	4701                	li	a4,0
    52030220:	4781                	li	a5,0
    52030222:	4551                	li	a0,20
    52030224:	f5bff0ef          	jal	ra,5203017e <invoke_syscall>
    52030228:	0001                	nop
    5203022a:	60e2                	ld	ra,24(sp)
    5203022c:	6442                	ld	s0,16(sp)
    5203022e:	6105                	addi	sp,sp,32
    52030230:	8082                	ret

